Nitrogen(kg/ha),Phosphorus(Kg/Ha),Pottasium(Kg/Ha),Temperature,Rainfall,PH,Humidity,Label,Market Price(Rupees),Land Preparation Cost,Initial Manure Cost,Seed Cost,Weed Removal Cost,Fertilizer Cost,Manpower Cost,Tractor Diesel Cost,Irrigation Cost,Pest Control Cost,Harvesting Cost,Transportation Cost,Miscellaneous Cost,Total Expenses
20,21.78,22.79,22.72,340.61,7.76,77.97,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
21,21.65,27.51,23.94,336.53,7.8,72.13,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
22,23.15,23.51,24.9,304.67,7.9,70.65,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
22.1,22.14,22.53,24.35,302.7,7.93,73.58,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
23.1,22.27,23.15,24.61,346.29,7.74,77.1,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
24.1,22.4,20.13,23.68,327.14,7.86,74.73,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
25.1,22.53,23.54,23.17,324.25,7.73,72.38,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.1,22.66,20.15,21.14,349.54,7.58,70.61,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.2,22.79,29.11,20.43,317.47,7.67,78.48,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.34,23.45,22.27,22.39,312.57,7.87,77.38,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.4,23.48,27.13,22.42,327.33,7.89,75,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.5,23.51,27.89,24.46,337.7,7.67,74.65,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.6,23.54,22.14,22.56,301.91,7.59,74.91,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.7,20.15,28.54,20.69,343.96,7.69,74.77,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.8,20.16,20.54,22.45,349.82,8,73.13,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
26.9,20.13,20.76,24.97,312.65,7.69,79.7,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
22.35,20.45,21.78,24.29,305.19,7.95,73.26,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
23.34,20.76,20.45,24.56,346.72,7.53,77.77,Ashwagandha,245,3000,2000,3000,1500,4000,5000,2000,2500,1500,4000,3500,2500,34500
